idx,variant,decision,x_0,x_1,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_9,x_10,x_11,x_12,x_13,x_14,x_15
0,0,1.0,1,1,0,1,1,1,0,1,1,0,1,0,1,1,1,1
1,0,0.0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1
2,0,0.0,0,1,0,1,1,1,0,1,0,1,1,1,0,1,1,1
5,0,0.0,0,0,0,1,1,1,1,1,0,1,1,1,0,1,1,1
6,0,0.0,1,0,1,1,0,1,1,0,0,0,1,1,0,1,1,1
7,0,1.0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1
8,0,0.0,1,0,0,1,0,1,0,1,1,1,1,0,1,1,0,1
10,0,1.0,1,0,0,0,0,1,1,1,1,0,1,0,1,0,0,1
11,0,1.0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1
13,0,0.0,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,0
16,0,0.0,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1
17,0,0.0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
18,0,0.0,1,0,0,1,0,1,1,1,0,0,1,0,1,1,1,1
19,0,1.0,1,1,0,0,0,1,1,1,1,0,1,0,1,0,0,1
20,0,0.0,1,1,0,1,0,1,0,1,0,1,1,0,1,0,1,1
21,0,1.0,0,0,0,0,1,0,1,1,0,0,1,1,0,1,1,1
22,0,0.0,0,0,0,1,0,1,0,1,0,1,1,1,0,1,1,1
23,0,1.0,0,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1
26,0,1.0,1,1,0,0,0,1,0,1,1,0,1,0,1,0,0,1
27,0,1.0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1
28,0,1.0,1,0,0,1,1,1,1,1,1,0,1,1,0,1,1,1
29,0,0.0,1,0,0,1,1,1,0,1,0,1,1,0,0,0,1,1
30,0,0.0,1,1,0,1,1,1,0,1,0,1,1,0,1,1,1,1
31,0,0.0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1
32,0,0.0,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1
34,0,1.0,0,1,0,1,1,1,1,1,0,0,1,1,0,1,1,1
36,0,0.0,0,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1
37,0,1.0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1
38,0,1.0,1,1,0,0,0,1,0,1,1,0,1,0,0,0,1,1
39,0,1.0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1
40,0,0.0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1
41,0,0.0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1
